COUNTRY,DDATE,ZONES,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,AVG
Italy,12/8/2022,CSUD,342.29,329.19,322.35,304.66,296.35,304.8,332.16,354.92,359.71,355.63,340,320,320,320,323.89,355.63,439.99,487,468.76,464.26,441.16,368.49,342.29,323.89,359.0591667
Italy,12/8/2022,NORD,342.29,331.11,322.35,304.66,296.35,304.8,337.38,354.92,359.71,359.49,351.93,353.01,350,347.95,352.07,373.19,450,487,471.89,465.36,441.16,368.49,342.29,354.29,367.5704167
Italy,12/8/2022,PUN,342.29,330.44,322.35,304.66,296.35,304.8,335.6,354.92,359.71,354.46,345.44,339.25,337.07,337.63,342.14,366.91,445.27,481.92,467.19,461.69,439.87,365.74,339.55,343.21,363.2691667
Italy,12/8/2022,SARD,342.29,329.19,322.35,304.66,296.35,304.8,332.16,354.92,359.71,355.63,340,320,320,320,323.89,355.63,439.99,487,468.76,464.26,441.16,368.49,342.29,323.89,359.0591667
Italy,12/8/2022,SICI,342.29,329.19,322.35,304.66,296.35,304.8,332.16,354.92,359.71,329.19,323.89,305.5,305.5,318.57,323.89,355.63,426.61,426.61,426.61,426.61,426.61,349.97,323.89,323.89,347.475
Italy,12/8/2022,SUD,342.29,329.19,322.35,304.66,296.35,304.8,332.16,354.92,359.71,329.19,323.89,305.5,305.5,318.57,323.89,355.63,439.99,487,468.76,464.26,441.16,349.97,323.89,323.89,354.48
Italy,12/9/2022,CALA,327.4,299.99,290,286.9,265.52,292,327.4,318.89,318.89,318.89,299.99,288.89,288.89,288.89,290,327.4,327.4,406.04,345,409.63,389.99,351.3,327.4,290,319.8625
Italy,12/9/2022,CNOR,336.7,329.84,318.48,310.64,309.28,321.19,363.43,456.95,477.25,484.1,484.1,488.05,481.1,470,476.44,474.9,492,507.91,511,520,443.39,373.21,369,348.84,422.825
Italy,12/9/2022,CSUD,327.4,299.99,290,286.9,265.52,292,327.4,456.36,441,350,324,299.99,289.17,288.89,290,350,400.18,423.68,399.99,409.63,389.99,351.3,327.4,290,340.4495833
Italy,12/9/2022,NORD,336.7,329.84,318.48,310.64,309.28,321.19,363.43,456.95,477.25,484.1,484.1,488.05,481.1,470,476.44,474.9,492,507.91,511,520,443.39,373.21,369,348.84,422.825
Italy,12/9/2022,PUN,333.43,310.89,299.12,292.96,285.88,302.15,342.37,446.77,456.11,436.5,427.03,421.9,412.53,405.7,410.67,427.61,453.92,465.85,462.96,479.32,423.32,356.96,343.1,317.93,388.1241667
Italy,12/9/2022,SARD,327.4,40,10,0,0,0,40,456.36,441,350,324,214.96,209.14,209.14,209.14,261.9,400.18,100,399.99,409.63,389.99,100,0,0,203.8679167
Italy,12/9/2022,SICI,327.4,299.99,290,286.9,265.52,292,327.4,318.89,318.89,318.89,299.99,288.89,288.89,288.89,290,327.4,327.4,406.04,345,409.63,389.99,351.3,327.4,290,319.8625
Italy,12/9/2022,SUD,327.4,299.99,290,286.9,265.52,292,327.4,456.36,441,350,299.99,299.99,289.17,288.89,290,350,400.18,406.04,345,409.63,389.99,351.3,327.4,290,336.4229167
Italy,12/10/2022,CALA,321.16,250,206,250,246.95,258.39,296.11,321.16,350,357.5,340.01,358.16,330.01,321.16,321.16,330.01,343.16,371.16,340.01,340.01,330.01,317,274,192.2,306.88875
Italy,12/10/2022,CNOR,336.74,338.87,331.36,309.1,293.35,304.99,309.36,336.37,350,396.61,419.33,412.38,398.1,375.9,377.07,393.5,420.59,449.92,442.7,451.1,379.66,348.25,354.69,342.06,369.6666667
Italy,12/10/2022,CSUD,321.16,250,206,250,246.95,258.39,296.11,321.16,350,396.61,419.33,410.13,398.1,375.9,377.07,330.01,343.16,414.99,340.01,341,330.01,317,274,192.2,323.30375
Italy,12/10/2022,NORD,336.74,338.87,331.36,309.1,293.35,304.99,309.36,336.37,350,396.61,419.33,412.38,398.1,375.9,377.07,393.5,420.59,449.92,442.7,451.1,379.66,348.25,354.69,342.06,369.6666667
Italy,12/10/2022,PUN,327.79,307.06,283.42,282.12,270.78,282.15,302.18,331.27,350,391.26,408.52,404.47,388.46,368.05,369.09,370.46,392,430.29,404.34,401.57,350.89,327.26,315,279.97,347.4333333
Italy,12/10/2022,SARD,214.96,209.14,40,40,40,40,209.14,321.16,350,396.61,419.33,410.13,398.1,375.9,377.07,330.01,343.16,414.99,340.01,100,40,40,0.1,0,227.0754167
Italy,12/10/2022,SICI,321.16,250,206,250,246.95,258.39,296.11,321.16,350,357.5,340.01,358.16,330.01,321.16,321.16,330.01,343.16,371.16,340.01,340.01,330.01,317,274,192.2,306.88875
Italy,12/10/2022,SUD,321.16,250,206,250,246.95,258.39,296.11,321.16,350,357.5,340.01,358.16,330.01,321.16,321.16,330.01,343.16,371.16,340.01,340.01,330.01,317,274,192.2,306.88875
Italy,12/11/2022,CALA,310.47,298.9,291.07,284.08,279.9,277.66,286.55,303.65,305.55,322.05,280,100,100,100,100,121.3,311.16,324.21,315,317.89,329.31,319.19,311.16,190.3,257.475
Italy,12/11/2022,CNOR,310.47,298.9,291.07,284.08,279.9,277.66,286.55,303.65,305.55,322.05,329.66,332.06,335.35,324.74,326.86,336.51,361.6,413.94,430.89,413.42,384.68,335.35,326.86,315.84,330.3183333
Italy,12/11/2022,CSUD,310.47,298.9,291.07,284.08,279.9,277.66,286.55,303.65,305.55,322.05,280,100,100,100,100,121.3,311.16,332,330,334.31,329.31,319.19,311.16,190.3,259.10875
Italy,12/11/2022,NORD,310.47,298.9,291.07,284.08,279.9,277.66,286.55,303.65,305.55,322.05,329.66,332.06,335.35,324.74,326.86,336.51,361.6,413.94,430.89,413.42,384.68,335.35,326.86,315.84,330.3183333
Italy,12/11/2022,PUN,299.58,288.17,280.83,273.92,269.94,267.84,276.11,292.66,294.35,298.77,290.61,245.1,245.59,238.98,241.91,254.12,335.9,382.36,391.64,381.42,363.43,329.15,320.83,268.73,297.1641667
Italy,12/11/2022,SARD,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,5,100,332,330,334.31,329.31,319.19,311.16,190.3,93.80708333
Italy,12/11/2022,SICI,310.47,298.9,291.07,284.08,279.9,277.66,286.55,303.65,305.55,130,100,100,100,100,100,121.3,311.16,324.21,315,317.89,329.31,319.19,311.16,190.3,241.9729167
Italy,12/11/2022,SUD,310.47,298.9,291.07,284.08,279.9,277.66,286.55,303.65,305.55,322.05,280,100,100,100,100,121.3,311.16,324.21,315,317.89,329.31,319.19,311.16,190.3,257.475
Italy,12/12/2022,CALA,278.7,305.83,303.18,297.12,303.49,319.38,345.4,340,341.67,341.67,340,340,332.9,332.9,332.9,332.9,332.9,341.67,341.67,358.99,350,350,341.67,340,331.0391667
Italy,12/12/2022,CNOR,303.69,305.83,303.18,297.12,303.49,319.38,388.18,458.7,529.93,513.99,504.94,494.92,450.38,460.6,500,535.73,558.04,588.09,545.8,514.97,477.55,408.9,354,344.87,435.9283333
Italy,12/12/2022,CSUD,278.7,305.83,303.18,297.12,303.49,319.38,377.26,458.7,510.44,485.71,381.36,363.14,363.14,363.14,498.85,535.73,558.04,588.09,545.8,514.97,477.55,408.9,354,344.87,414.0579167
Italy,12/12/2022,NORD,303.69,305.83,303.18,297.12,303.49,319.38,388.18,458.7,529.93,513.99,504.94,494.92,450.38,460.6,500,535.73,558.04,588.09,545.8,514.97,477.55,408.9,354,344.87,435.9283333
Italy,12/12/2022,PUN,294.72,305.83,303.18,297.12,303.49,319.38,382.46,450.67,512.56,495.49,463.18,451.96,419.87,427.3,488.21,521.7,542.33,569.96,530.23,502.58,467.13,404.03,352.99,344.48,422.9520833
Italy,12/12/2022,SARD,278.7,305.83,303.18,297.12,303.49,319.38,377.26,458.7,510.44,485.71,381.36,363.14,363.14,363.14,498.85,535.73,558.04,588.09,545.8,514.97,477.55,408.9,354,344.87,414.0579167
Italy,12/12/2022,SICI,278.7,305.83,303.18,297.12,303.49,319.38,345.4,340,341.67,341.67,327.4,327.4,327.4,327.4,327.4,327.4,332.9,341.67,341.67,358.99,350,350,341.67,340,329.0725
Italy,12/12/2022,SUD,278.7,305.83,303.18,297.12,303.49,319.38,377.26,458.7,510.44,485.71,381.36,363.14,363.14,363.14,498.85,535.73,558.04,588.09,545.8,514.97,477.55,408.9,354,344.87,414.0579167
Italy,12/13/2022,CALA,313.13,308.26,295.35,284.66,287.42,300,322.28,322.28,322.28,331.9,322.28,319.04,314.01,314.01,322.28,322.28,322.28,325,350,350,350,350,325,314.01,320.3229167
Italy,12/13/2022,CNOR,313.13,308.26,295.35,284.66,287.42,316.07,368.9,499.7,571.76,553.29,550.1,552.55,501.52,506.03,552.71,570.25,590,605.7,602.98,526.38,461.6,372,337.97,330.07,452.4333333
Italy,12/13/2022,CSUD,313.13,308.26,295.35,284.66,287.42,300,322.28,343.58,353.69,348.9,328.88,319.04,329.99,328.32,359.75,511.93,573,600.1,573.46,526.38,461.6,365.52,330.74,314.01,378.3329167
Italy,12/13/2022,NORD,313.13,308.26,295.35,284.66,287.42,316.07,368.9,499.7,571.76,553.29,550.1,552.55,501.52,506.03,552.71,570.25,590,605.7,602.98,526.38,461.6,372,337.97,330.07,452.4333333
Italy,12/13/2022,PUN,313.13,300.11,287.65,276.4,278.87,302.3,346.06,450.22,503.21,488.83,480.72,480.14,445.12,448.31,489.72,538.33,567.03,583.56,575.8,512.34,452.51,368.43,334.91,324.47,422.8404167
Italy,12/13/2022,SARD,313.13,40,40,0,0,0,40,343.58,353.69,348.9,328.88,319.04,329.99,328.32,359.75,511.93,573,600.1,573.46,526.38,461.6,365.52,330.74,314.01,308.4175
Italy,12/13/2022,SICI,313.13,308.26,295.35,284.66,287.42,300,310.9,310.9,322.28,331.9,314.9,310.9,310.9,303.9,322.28,310.9,322.28,325,350,350,350,350,325,314.01,317.7029167
Italy,12/13/2022,SUD,313.13,308.26,295.35,284.66,287.42,300,322.28,343.58,353.69,348.9,328.88,319.04,329.99,328.32,359.75,511.93,573,600.1,573.46,526.38,461.6,365.52,330.74,314.01,378.3329167
Norway,12/8/2022,NAT,252.68,239.756,229.82,229.596,234.192,252.714,262.71,321.038,348.924,343.732,325.874,325.69,321.336,319.172,331.11,333.94,334.784,354.376,340.454,338.96,325.712,275.654,263.724,237.804,297.6563333
Norway,12/8/2022,NO1,295.72,280.78,269.67,269.91,275.49,298.21,309.44,386.79,434.45,440.92,434.86,432.38,434.57,434.37,439.97,442.82,448.57,482.77,445.03,439.95,420.46,342.18,318.14,290.56,377.83375
Norway,12/8/2022,NO2,295.72,280.78,269.67,269.91,275.49,298.21,309.44,386.79,434.45,440.92,434.86,432.38,434.57,434.37,439.97,442.82,448.57,482.77,445.03,439.95,420.46,342.18,318.14,290.56,377.83375
Norway,12/8/2022,NO3,295.72,280.78,269.67,269.91,275.49,298.21,309.44,369.03,346.63,269.87,240.16,237.49,212.84,198.04,222.13,227.71,236.57,240.35,272.48,280.26,277.18,273.21,288.41,241.67,268.0520833
Norway,12/8/2022,NO4,80.52,75.66,70.42,68.34,69,70.73,75.79,75.79,94.64,126.03,84.63,93.82,90.13,94.71,113.51,113.53,91.64,83.22,94.7,94.69,90,78.52,75.79,75.67,86.72833333
Norway,12/8/2022,NO5,295.72,280.78,269.67,269.91,275.49,298.21,309.44,386.79,434.45,440.92,434.86,432.38,434.57,434.37,439.97,442.82,448.57,482.77,445.03,439.95,420.46,342.18,318.14,290.56,377.83375
Norway,12/9/2022,NAT,254.74,238.91,236.26,233.604,237.298,245.9,263.036,330,353.97,356.736,366.554,376.634,376.938,366.316,370.028,365.66,364.184,382.826,364.574,346.98,341.55,285.644,268.788,253.97,315.8791667
Norway,12/9/2022,NO1,316.54,296.93,293.01,289.23,294.61,308.45,334.18,439.37,460.54,460.94,456.72,470.1,465.23,455.43,461.67,459.22,460.16,492.16,462.57,437.51,426.36,361.98,329.92,308.63,397.5608333
Norway,12/9/2022,NO2,316.54,296.93,293.01,289.23,294.61,308.45,334.18,439.37,460.54,460.94,456.72,470.1,465.23,455.43,461.67,459.22,460.16,492.16,462.57,437.51,426.36,361.98,329.92,308.63,397.5608333
Norway,12/9/2022,NO3,258.02,238.71,237.84,235.39,237.09,237.51,236.65,266.25,312.25,319.95,320.12,320.83,332.32,321.17,308.05,298.64,290.05,292.73,316.35,319.93,314.62,261.49,275.55,267.89,284.1416667
Norway,12/9/2022,NO4,66.06,65.05,64.43,64.94,65.57,66.64,75.99,65.64,75.98,80.91,142.49,152.04,156.68,144.12,157.08,152,150.39,144.92,118.81,102.44,114.05,80.79,78.63,76.07,102.5716667
Norway,12/9/2022,NO5,316.54,296.93,293.01,289.23,294.61,308.45,334.18,439.37,460.54,460.94,456.72,470.1,465.23,455.43,461.67,459.22,460.16,492.16,462.57,437.51,426.36,361.98,329.92,308.63,397.5608333
Norway,12/10/2022,NAT,263.072,258.246,248.238,243.246,243.072,239.004,241.096,240.618,276.056,309.28,328.82,324.82,316.326,303.438,303.826,316.004,331.708,348.992,343.602,332.608,297.278,260.456,251.536,236.736,285.75325
Norway,12/10/2022,NO1,302.79,296.51,282.36,278.83,276.73,278.82,287.21,304.3,336.22,383.5,406.33,399.6,385.36,364.65,365.38,381.3,407.55,435.98,428.98,407.68,349.95,316.13,304.5,285.28,344.4141667
Norway,12/10/2022,NO2,302.79,296.51,282.36,278.83,276.73,278.82,287.21,304.3,336.22,383.5,406.33,399.6,385.36,364.65,365.38,381.3,407.55,435.98,428.98,407.68,349.95,316.13,304.5,285.28,344.4141667
Norway,12/10/2022,NO3,255.26,249.96,249.28,237.49,242.88,244.77,230.08,209.93,219.88,225.16,225.2,225.37,225.59,223.27,223.02,228.91,234.64,237.04,231.17,240.08,246.77,240.07,263.56,251.9,235.8866667
Norway,12/10/2022,NO4,151.73,151.74,144.83,142.25,142.29,113.79,113.77,80.26,151.74,170.74,199.91,199.93,199.96,199.97,199.97,207.21,201.25,199.98,199.9,199.92,189.77,113.82,80.62,75.94,159.6370833
Norway,12/10/2022,NO5,302.79,296.51,282.36,278.83,276.73,278.82,287.21,304.3,336.22,383.5,406.33,399.6,385.36,364.65,365.38,381.3,407.55,435.98,428.98,407.68,349.95,316.13,304.5,285.28,344.4141667
Norway,12/11/2022,NAT,254.4,242.074,236.63,224.764,221.822,223.676,229.734,223.988,227.512,246.684,258.392,272.386,280.644,279.636,282.062,293.488,308.022,338.316,347.808,328.046,310.608,280.16,278.632,256.746,268.5929167
Norway,12/11/2022,NO1,300.56,292.8,288.08,272.52,268.42,269.24,280.98,279.73,285.19,310.25,317.08,335.18,336.93,318.89,319.01,327.98,350.39,401.11,416.72,399.95,372.07,325.62,314.45,297.37,320.0216667
Norway,12/11/2022,NO2,300.56,292.8,288.08,272.52,268.42,269.24,280.98,279.73,285.19,310.25,317.08,335.18,336.93,318.89,319.01,327.98,350.39,401.11,416.72,399.95,372.07,325.62,314.45,297.37,320.0216667
Norway,12/11/2022,NO3,291.62,253.22,240.76,229.44,225.55,232.59,226.71,204.88,205.97,224.62,237.58,242.56,250.09,251.69,253.33,246.32,251.75,251.03,251.68,240.39,236.92,234.11,249.9,239.83,240.5225
Norway,12/11/2022,NO4,78.7,78.75,78.15,76.82,78.3,78.07,79.02,75.87,76.02,78.05,103.14,113.83,142.34,189.82,199.95,237.18,237.19,237.22,237.2,199.99,199.91,189.83,199.91,151.79,142.3770833
Norway,12/11/2022,NO5,300.56,292.8,288.08,272.52,268.42,269.24,280.98,279.73,285.19,310.25,317.08,335.18,336.93,318.89,319.01,327.98,350.39,401.11,416.72,399.95,372.07,325.62,314.45,297.37,320.0216667
Norway,12/12/2022,NAT,244.486,238.986,231.52,229.792,233.286,254.18,321.904,433.444,476.778,441.936,434.518,416.432,411.76,408.094,421.004,438.19,443.326,439.994,421.176,392.024,408.208,331.49,289.55,244.306,358.5993333
Norway,12/12/2022,NO1,280.18,270.54,267.91,265.04,261.36,276.9,364.42,501.44,532.13,499.08,490.81,483.18,475.74,468.79,491.36,520.19,542.35,571.04,541.34,493.3,473.79,396.22,347.76,304.12,421.6245833
Norway,12/12/2022,NO2,280.18,270.54,267.91,265.04,261.36,276.9,364.42,501.44,532.13,499.08,490.81,483.18,475.74,468.79,491.36,520.19,542.35,571.04,541.34,493.3,473.79,396.22,347.76,304.12,421.6245833
Norway,12/12/2022,NO3,239.58,240.96,240,240,240,250.35,258.13,331.45,393.75,356.22,350.08,316.31,315.79,317.05,315.47,315.19,294.79,296.94,292,290.31,310.38,240.66,252.63,199.99,287.4179167
Norway,12/12/2022,NO4,142.31,142.35,113.87,113.84,142.35,189.85,258.13,331.45,393.75,356.22,350.08,316.31,315.79,317.05,315.47,315.19,294.79,189.91,189.86,189.91,309.29,228.13,151.84,109.18,240.705
Norway,12/12/2022,NO5,280.18,270.54,267.91,265.04,261.36,276.9,364.42,501.44,532.13,499.08,490.81,483.18,475.74,468.79,491.36,520.19,542.35,571.04,541.34,493.3,473.79,396.22,347.76,304.12,421.6245833
Norway,12/13/2022,NAT,249.662,235.616,230.822,226.65,237.106,265.636,304.376,426.126,478.656,481.726,481.702,478.802,468.78,503.61,522.004,533.462,528.614,571.402,518.912,473.464,431.79,339.82,313.508,255.336,398.2325833
Norway,12/13/2022,NO1,296.83,279.18,276.44,268.4,273.55,306.91,356.83,484.21,555.18,537.25,503.05,490.51,468.78,506.03,536.68,552.57,574.03,665.01,578.66,507.42,439.35,353.79,321.03,283.08,433.94875
Norway,12/13/2022,NO2,296.83,279.18,276.44,268.4,273.55,306.91,356.83,484.21,555.18,537.25,503.05,490.51,468.78,506.03,536.68,552.57,574.03,665.01,578.66,507.42,439.35,353.79,321.03,283.08,433.94875
Norway,12/13/2022,NO3,275.01,260.53,244.59,243.09,272.15,306.91,300,415.6,443.74,446.83,449.68,461.24,468.78,499.98,499.99,504.8,460.49,430.99,429.29,422.53,420.45,353.79,321.03,283.08,383.9404167
Norway,12/13/2022,NO4,82.81,80.01,80.2,84.96,92.73,100.54,151.39,262.4,284,350.05,449.68,461.24,468.78,499.98,499.99,504.8,460.49,430.99,429.29,422.53,420.45,283.94,283.42,144.36,305.37625
Norway,12/13/2022,NO5,296.83,279.18,276.44,268.4,273.55,306.91,356.83,484.21,555.18,537.25,503.05,490.51,468.78,506.03,536.68,552.57,574.03,665.01,578.66,507.42,439.35,353.79,321.03,283.08,433.94875
Sweden,12/8/2022,NAT,295.72,280.78,269.67,269.91,275.49,299.79,328.43,391.4,402.15,387.04,366.805,348.545,330.655,323.15,338.09,342.35,349.745,369.28,365.875,367.14,355.545,317.41,304.42,286.015,331.891875
Sweden,12/8/2022,SE1,295.72,280.78,269.67,269.91,275.49,299.79,328.43,376.41,356.48,319.99,285.76,250.87,212.84,198.04,222.13,227.71,236.57,240.35,272.48,280.26,277.18,281.9,288.41,285.77,276.3725
Sweden,12/8/2022,SE2,295.72,280.78,269.67,269.91,275.49,299.79,328.43,376.41,356.48,319.99,285.76,250.87,212.84,198.04,222.13,227.71,236.57,240.35,272.48,280.26,277.18,281.9,288.41,285.77,276.3725
Sweden,12/8/2022,SE3,295.72,280.78,269.67,269.91,275.49,299.79,328.43,406.39,447.82,454.09,447.85,446.22,448.47,448.26,454.05,456.99,462.92,498.21,459.27,454.02,433.91,352.92,320.43,286.26,387.41125
Sweden,12/8/2022,SE4,295.72,280.78,269.67,269.91,275.49,299.79,328.43,406.39,447.82,454.09,447.85,446.22,448.47,448.26,454.05,456.99,462.92,498.21,459.27,454.02,433.91,352.92,320.43,286.26,387.41125
Sweden,12/9/2022,NAT,325.99,299.07,293.01,289.23,294.61,310.59,339.335,376.185,393.27,397.325,395.725,402.495,406.71,395.585,392.245,386.275,376.765,400.32,394.895,385.72,377.31,318.745,302.735,288.26,355.9333333
Sweden,12/9/2022,SE1,325.99,299.07,293.01,289.23,294.61,310.59,319.9,296.99,312.25,319.95,320.12,320.83,332.32,321.17,308.05,298.64,290.05,292.73,316.35,319.93,314.62,261.49,275.55,267.89,304.2220833
Sweden,12/9/2022,SE2,325.99,299.07,293.01,289.23,294.61,310.59,319.9,296.99,312.25,319.95,320.12,320.83,332.32,321.17,308.05,298.64,290.05,292.73,316.35,319.93,314.62,261.49,275.55,267.89,304.2220833
Sweden,12/9/2022,SE3,325.99,299.07,293.01,289.23,294.61,310.59,358.77,455.38,474.29,474.7,471.33,484.16,481.1,470,476.44,473.91,463.48,507.91,473.44,451.51,440,376,329.92,308.63,407.6445833
Sweden,12/9/2022,SE4,325.99,299.07,293.01,289.23,294.61,310.59,358.77,455.38,474.29,474.7,471.33,484.16,481.1,470,476.44,473.91,463.48,507.91,473.44,451.51,440,376,329.92,308.63,407.6445833
Sweden,12/10/2022,NAT,279.025,273.235,265.82,258.16,259.805,262.515,259.485,257.99,281.99,310.885,322.265,318.875,311.845,299.585,300.045,311.205,327.615,343.48,336.935,330.4,303.96,281.975,285.605,268.59,293.80375
Sweden,12/10/2022,SE1,255.26,249.96,249.28,237.49,242.88,244.77,230.08,209.93,219.88,225.16,225.2,225.37,225.59,223.27,223.02,228.91,234.64,237.04,231.17,240.08,246.77,240.07,263.56,251.9,235.8866667
Sweden,12/10/2022,SE2,255.26,249.96,249.28,237.49,242.88,244.77,230.08,209.93,219.88,225.16,225.2,225.37,225.59,223.27,223.02,228.91,234.64,237.04,231.17,240.08,246.77,240.07,263.56,251.9,235.8866667
Sweden,12/10/2022,SE3,302.79,296.51,282.36,278.83,276.73,280.26,288.89,306.05,344.1,396.61,419.33,412.38,398.1,375.9,377.07,393.5,420.59,449.92,442.7,420.72,361.15,323.88,307.65,285.28,351.7208333
Sweden,12/10/2022,SE4,302.79,296.51,282.36,278.83,276.73,280.26,288.89,306.05,344.1,396.61,419.33,412.38,398.1,375.9,377.07,393.5,420.59,449.92,442.7,420.72,361.15,323.88,307.65,285.28,351.7208333
Sweden,12/11/2022,NAT,296.09,270.6,264.42,250.98,246.985,250.915,253.845,242.305,249.53,272.355,282.065,293.875,298.9,288.215,290.82,291.415,306.675,332.485,340.865,326.565,310.45,284.73,286.875,273.04,283.5416667
Sweden,12/11/2022,SE1,291.62,253.22,240.76,229.44,225.55,232.59,226.71,204.88,205.97,224.62,237.58,242.56,250.09,251.69,253.33,246.32,251.75,251.03,251.68,240.39,236.92,234.11,249.9,239.83,240.5225
Sweden,12/11/2022,SE2,291.62,253.22,240.76,229.44,225.55,232.59,226.71,204.88,205.97,224.62,237.58,242.56,250.09,251.69,253.33,246.32,251.75,251.03,251.68,240.39,236.92,234.11,249.9,239.83,240.5225
Sweden,12/11/2022,SE3,300.56,287.98,288.08,272.52,268.42,269.24,280.98,279.73,293.09,320.09,326.55,345.19,347.71,324.74,328.31,336.51,361.6,413.94,430.05,412.74,383.98,335.35,323.85,306.25,326.5608333
Sweden,12/11/2022,SE4,300.56,287.98,288.08,272.52,268.42,269.24,280.98,279.73,293.09,320.09,326.55,345.19,347.71,324.74,328.31,336.51,361.6,413.94,430.05,412.74,383.98,335.35,323.85,306.25,326.5608333
Sweden,12/12/2022,NAT,259.88,241.685,240,240,240,271,324.96,418.225,462.94,428.935,429.28,406.83,402.87,399.925,407.085,421.245,419.2675,434.725,417.6475,392.44,392.085,319.1575,295.665,199.99,352.7432292
Sweden,12/12/2022,SE1,239.58,240.96,240,240,240,265.1,267.1,331.45,393.75,356.22,353.09,316.31,315.79,317.05,315.47,315.19,294.79,296.94,292,290.31,310.38,240.66,252.63,199.99,288.5316667
Sweden,12/12/2022,SE2,239.58,240.96,240,240,240,265.1,267.1,331.45,393.75,356.22,353.09,316.31,315.79,317.05,315.47,315.19,294.79,296.94,292,290.31,310.38,240.66,252.63,199.99,288.5316667
Sweden,12/12/2022,SE3,280.18,242.41,240,240,240,276.9,382.82,505,532.13,501.65,505.47,497.35,489.95,482.8,491.36,520.19,542.35,571.04,541.34,493.3,473.79,396.22,338.7,199.99,416.0391667
Sweden,12/12/2022,SE4,280.18,242.41,240,240,240,276.9,382.82,505,532.13,501.65,505.47,497.35,489.95,482.8,506.04,534.41,545.14,573.98,545.25,495.84,473.79,399.09,338.7,199.99,417.8704167
Sweden,12/13/2022,NAT,286.4125,260.53,244.59,243.09,272.15,307.305,334.45,457.65,507.75,500.06,483.88,483.2,475.78,503.005,526.35,537.525,525.245,548,512.615,472.555,436.46,353.79,321.03,283.08,411.5209375
Sweden,12/13/2022,SE1,275.01,260.53,244.59,243.09,272.15,306.91,300,415.6,443.74,446.83,449.68,461.24,468.78,499.98,499.99,504.8,460.49,430.99,429.29,422.53,420.45,353.79,321.03,283.08,383.9404167
Sweden,12/13/2022,SE2,275.01,260.53,244.59,243.09,272.15,306.91,300,415.6,443.74,446.83,449.68,461.24,468.78,499.98,499.99,504.8,460.49,430.99,429.29,422.53,420.45,353.79,321.03,283.08,383.9404167
Sweden,12/13/2022,SE3,296.83,260.53,244.59,243.09,272.15,306.91,368.9,499.7,571.76,553.29,518.08,505.16,482.78,506.03,552.71,570.25,590,665.01,595.94,522.58,452.47,353.79,321.03,283.08,439.0275
Sweden,12/13/2022,SE4,298.8,260.53,244.59,243.09,272.15,308.49,368.9,499.7,571.76,553.29,518.08,505.16,482.78,506.03,552.71,570.25,590,665.01,595.94,522.58,452.47,353.79,321.03,283.08,439.1754167
